Comparisons without bonferroni correction on 382 features: step-features, hindlimb features

Comparison sick_left_A_run vs sick_left_C_run:
	Number of significant features: 16
	('Mean phase at stance - rhindlimb - ankle (°)', '*', ' (circular approx)', '-30.8±3.4 vs -27.3±2.1°'), 
	('Mean phase at touchdown - rhindlimb - ankle (°)', '**', ' (circular approx)', '-28.3±3.4 vs -24.5±1.7°'), 
	('Mean phase at touchdown - rhindlimb - hip (°)', '*', ' (circular approx)', '-52.2±2.0 vs -49.7±2.0°'), 
	('Mean phase at touchdown - rhindlimb - knee (°)', '*', ' (circular approx)', '-141.4±2.3 vs -139.2±1.8°'), 
	('Mean phase at touchdown - rhindlimb - lHindpaw (°)', '**', ' (circular approx)', '2.8±3.1 vs 0.8±1.9°'), 
	('Mean phase during stance - rhindlimb - hip (°)', '*', ' (circular approx)', '-1.5±0.1 vs -1.4±0.0°'), 
	('Mean phase during swing - rhindlimb - ankle (°)', '***', ' (circular approx)', '-0.9±0.0 vs -0.8±0.1°'), 
	('Mean phase during swing - rhindlimb - hip (°)', '**', ' (circular approx)', '-1.4±0.0 vs -1.3±0.1°'), 
	('Mean phase during swing - rhindlimb - knee (°)', '*', ' (circular approx)', '-3.0±0.0 vs -2.9±0.1°'), 
	('Mean phase during swing - rhindlimb - lHindpaw (°)', '*', ' (circular approx)', '-0.5±0.1 vs -0.4±0.1°'), 
	('Mean phase value - rhindlimb - ankle (°)', '**', ' (circular approx)', '-55.3±3.9 vs -49.8±3.1°'), 
	('Mean phase value - rhindlimb - hip (°)', '**', ' (circular approx)', '-81.8±3.1 vs -77.5±2.5°'), 
	('Mean phase velocity - rhindlimb - knee (rad/s)', '*', ' (circular approx)', '0.0±0.1 vs 0.0±0.0°'), 
	('Mean phase velocity at stance - rhindlimb - ankle (rad/s)', '*', ' (circular approx)', '-8.7±2.3 vs -6.6±1.8°'), 
	('Mean phase velocity at swing - rhindlimb - lHindpaw (rad/s)', '*', ' (circular approx)', '-15.5±2.8 vs -12.6±3.0°'), 
	('Mean phase velocity at touchdown - rhindlimb - ankle (rad/s)', '*', ' (circular approx)', '-10.7±2.2 vs -8.4±1.8°'), 
	('Mean step acceleration Y at stance - lHindpaw (m/s^2)', '*', '', '10.00±2.44 vs 7.30±2.01'), 
	('Mean step acceleration Y at touchdown - ankle (m/s^2)', '**', '', '6.37±1.34 vs 4.43±1.53'), 
	('Mean step acceleration Y at touchdown - lHindfingers (m/s^2)', '*', '', '8.54±2.47 vs 6.45±1.57'), 
	('Mean step acceleration Y at touchdown - lHindpaw (m/s^2)', '*', '', '10.11±3.06 vs 6.96±2.07'), 
	('Mean step acceleration Y during stance - lHindfingers (m/s^2)', '*', '', '1.23±0.32 vs 0.94±0.23'), 
	('Mean step acceleration Y during swing - lHindfingers (m/s^2)', '*', '', '-1.61±0.33 vs -1.28±0.26'), 
	('Mean step jerk X at touchdown - lHindfingers (m/s^3)', '*', ' (nonparametric)', '1706.61 (median) vs 1225.91 (median)'), 
	('Mean step jerk X at touchdown - lHindpaw (m/s^3)', '*', ' (nonparametric)', '1812.65 (median) vs 1292.31 (median)'), 
	('Mean step jerk Y during stance - lHindpaw (m/s^3)', '*', ' (nonparametric)', '-32.04 (median) vs -12.73 (median)'), 
	('Mean step jerk Y during swing - lHindpaw (m/s^3)', '*', '', '19.79±28.35 vs -5.81±19.99'), 
	('Mean step velocity X at swing - ankle (m/s)', '*', '', '0.25±0.03 vs 0.22±0.03'), 
	('Mean step velocity X during stance - ankle (m/s)', '*', ' (nonparametric)', '0.10 (median) vs 0.08 (median)'), 
	('Mean step velocity X during swing - hip (m/s)', '*', '', '0.26±0.03 vs 0.24±0.02'), 
	('Mean step velocity X during swing - knee (m/s)', '*', '', '0.36±0.03 vs 0.33±0.03'), 
	('Mean step velocity X during swing - lHindfingers (m/s)', '*', '', '0.50±0.04 vs 0.46±0.03'), 
	('Mean step velocity X during swing - lHindpaw (m/s)', '*', '', '0.48±0.04 vs 0.44±0.03'), 
	('Mean step velocity Y during swing - lHindpaw (m/s)', '*', ' (nonparametric)', '-0.02 (median) vs -0.02 (median)')]
	
	
------------------------------------------------------------------------------------------------------------------------------------


With bonferroni (382 features)

all n.s.


